gaugeId,latitude,longitude,river,siteName,qualityVerified,hasModel,source,countryCode,province,query_timestamp
pk_gilgit-baltistan_000,35.655266,75.112828,Shyok,Sialkot,False,True,PMD,PK,Unknown,2025-06-20T11:43:46.397767
pk_gilgit-baltistan_001,35.609177,76.281421,,Sukkur,False,True,PMD,PK,Unknown,2025-06-20T11:43:46.397778
pk_gilgit-baltistan_002,35.623145,75.873508,Chenab,Chashma,True,True,WAPDA,PK,Unknown,2025-06-20T11:43:46.397781
pk_punjab_003,29.998805,69.421147,Chitral,Attock,True,True,HYBAS,PK,Punjab,2025-06-20T11:43:46.397783
pk_sindh_004,25.683272,68.070765,Chenab,Multan,False,True,SUPARCO,PK,Sindh,2025-06-20T11:43:46.397784
pk_khyber_pakhtunkhwa_005,35.559501,72.285072,Kabul,Gujranwala,False,True,WAPDA,PK,Khyber Pakhtunkhwa,2025-06-20T11:43:46.397786
pk_sindh_006,27.107374,67.210742,,Gujranwala,True,False,HYBAS,PK,Sindh,2025-06-20T11:43:46.397788
pk_sindh_007,25.728469,68.389743,Kurram,Multan,False,False,PMD,PK,Sindh,2025-06-20T11:43:46.397790
pk_punjab_008,30.189249,69.59828,Hunza,Skardu,True,True,PMD,PK,Punjab,2025-06-20T11:43:46.397791
pk_gilgit-baltistan_009,34.703013,75.370002,Chenab,Mardan,False,True,PMD,PK,Unknown,2025-06-20T11:43:46.397793
pk_khyber_pakhtunkhwa_010,35.210299,72.750909,Indus,Multan,True,True,PMD,PK,Khyber Pakhtunkhwa,2025-06-20T11:43:46.397795
pk_khyber_pakhtunkhwa_011,33.62284,71.706804,Sutlej,Sukkur,True,True,WAPDA,PK,Khyber Pakhtunkhwa,2025-06-20T11:43:46.397796
pk_punjab_012,30.832944,69.34715,Kuram,Tarbela,False,False,HYBAS,PK,Punjab,2025-06-20T11:43:46.397798
pk_balochistan_013,29.87835,67.252489,Indus,Multan,False,False,HYBAS,PK,Balochistan,2025-06-20T11:43:46.397799
